
Path from (12,35) to (63,45)
hasForced (Horizontal) at (5,30) in direction (-1,0) = false
Jump called from (5,30) in direction (-1,0)
hasForced (Horizontal) at (4,30) in direction (-1,0) = false
Jump called from (4,30) in direction (-1,0)
hasForced (Horizontal) at (3,30) in direction (-1,0) = false
Jump called from (3,30) in direction (-1,0)
hasForced (Horizontal) at (2,30) in direction (-1,0) = false
Jump called from (2,30) in direction (-1,0)
hasForced (Horizontal) at (1,30) in direction (-1,0) = false
Jump called from (1,30) in direction (-1,0)
hasForced (Horizontal) at (0,30) in direction (-1,0) = false
Jump called from (0,30) in direction (-1,0)
Cannot walk to (-1,30)
Jump called from (7,30) in direction (0,-1)
hasForced (Vertical) at (7,29) in direction (0,-1) = false
Jump called from (7,29) in direction (0,-1)
hasForced (Vertical) at (7,28) in direction (0,-1) = false
Jump called from (7,28) in direction (0,-1)
hasForced (Vertical) at (7,27) in direction (0,-1) = false
Jump called from (7,27) in direction (0,-1)
hasForced (Vertical) at (7,26) in direction (0,-1) = false
Jump called from (7,26) in direction (0,-1)
hasForced (Vertical) at (7,25) in direction (0,-1) = false
Jump called from (7,25) in direction (0,-1)
hasForced (Vertical) at (7,24) in direction (0,-1) = false
Jump called from (7,24) in direction (0,-1)
hasForced (Vertical) at (7,23) in direction (0,-1) = false
Jump called from (7,23) in direction (0,-1)
hasForced (Vertical) at (7,22) in direction (0,-1) = false
Jump called from (7,22) in direction (0,-1)
hasForced (Vertical) at (7,21) in direction (0,-1) = false
Jump called from (7,21) in direction (0,-1)
hasForced (Vertical) at (7,20) in direction (0,-1) = false
Jump called from (7,20) in direction (0,-1)
hasForced (Vertical) at (7,19) in direction (0,-1) = false
Jump called from (7,19) in direction (0,-1)
hasForced (Vertical) at (7,18) in direction (0,-1) = false
Jump called from (7,18) in direction (0,-1)
hasForced (Vertical) at (7,17) in direction (0,-1) = false
Jump called from (7,17) in direction (0,-1)
hasForced (Vertical) at (7,16) in direction (0,-1) = false
Jump called from (7,16) in direction (0,-1)
hasForced (Vertical) at (7,15) in direction (0,-1) = false
Jump called from (7,15) in direction (0,-1)
hasForced (Vertical) at (7,14) in direction (0,-1) = false
Jump called from (7,14) in direction (0,-1)
hasForced (Vertical) at (7,13) in direction (0,-1) = false
Jump called from (7,13) in direction (0,-1)
hasForced (Vertical) at (7,12) in direction (0,-1) = false
Jump called from (7,12) in direction (0,-1)
hasForced (Vertical) at (7,11) in direction (0,-1) = false
Jump called from (7,11) in direction (0,-1)
hasForced (Vertical) at (7,10) in direction (0,-1) = false
Jump called from (7,10) in direction (0,-1)
hasForced (Vertical) at (7,9) in direction (0,-1) = false
Jump called from (7,9) in direction (0,-1)
hasForced (Vertical) at (7,8) in direction (0,-1) = false
Jump called from (7,8) in direction (0,-1)
hasForced (Vertical) at (7,7) in direction (0,-1) = false
Jump called from (7,7) in direction (0,-1)
hasForced (Vertical) at (7,6) in direction (0,-1) = false
Jump called from (7,6) in direction (0,-1)
hasForced (Vertical) at (7,5) in direction (0,-1) = false
Jump called from (7,5) in direction (0,-1)
hasForced (Vertical) at (7,4) in direction (0,-1) = false
Jump called from (7,4) in direction (0,-1)
hasForced (Vertical) at (7,3) in direction (0,-1) = false
Jump called from (7,3) in direction (0,-1)
hasForced (Vertical) at (7,2) in direction (0,-1) = false
Jump called from (7,2) in direction (0,-1)
hasForced (Vertical) at (7,1) in direction (0,-1) = false
Jump called from (7,1) in direction (0,-1)
hasForced (Vertical) at (7,0) in direction (0,-1) = false
Jump called from (7,0) in direction (0,-1)
Cannot walk to (7,-1)
Jump called from (7,30) in direction (-1,-1)
ValidDiagonalMove from (7,30) in direction (-1,-1) = true
hasForced (Diagonal) at (6,29) in direction (-1,-1) = false
Jump called from (6,29) in direction (-1,0)
hasForced (Horizontal) at (5,29) in direction (-1,0) = false
Jump called from (5,29) in direction (-1,0)
hasForced (Horizontal) at (4,29) in direction (-1,0) = false
Jump called from (4,29) in direction (-1,0)
hasForced (Horizontal) at (3,29) in direction (-1,0) = false
Jump called from (3,29) in direction (-1,0)
hasForced (Horizontal) at (2,29) in direction (-1,0) = false
Jump called from (2,29) in direction (-1,0)
hasForced (Horizontal) at (1,29) in direction (-1,0) = false
Jump called from (1,29) in direction (-1,0)
hasForced (Horizontal) at (0,29) in direction (-1,0) = false
Jump called from (0,29) in direction (-1,0)
Cannot walk to (-1,29)
Jump called from (6,29) in direction (0,-1)
hasForced (Vertical) at (6,28) in direction (0,-1) = false
Jump called from (6,28) in direction (0,-1)
hasForced (Vertical) at (6,27) in direction (0,-1) = false
Jump called from (6,27) in direction (0,-1)
hasForced (Vertical) at (6,26) in direction (0,-1) = false
Jump called from (6,26) in direction (0,-1)
hasForced (Vertical) at (6,25) in direction (0,-1) = false
Jump called from (6,25) in direction (0,-1)
hasForced (Vertical) at (6,24) in direction (0,-1) = false
Jump called from (6,24) in direction (0,-1)
hasForced (Vertical) at (6,23) in direction (0,-1) = false
Jump called from (6,23) in direction (0,-1)
hasForced (Vertical) at (6,22) in direction (0,-1) = false
Jump called from (6,22) in direction (0,-1)
hasForced (Vertical) at (6,21) in direction (0,-1) = false
Jump called from (6,21) in direction (0,-1)
hasForced (Vertical) at (6,20) in direction (0,-1) = false
Jump called from (6,20) in direction (0,-1)
hasForced (Vertical) at (6,19) in direction (0,-1) = false
Jump called from (6,19) in direction (0,-1)
hasForced (Vertical) at (6,18) in direction (0,-1) = false
Jump called from (6,18) in direction (0,-1)
hasForced (Vertical) at (6,17) in direction (0,-1) = false
Jump called from (6,17) in direction (0,-1)
hasForced (Vertical) at (6,16) in direction (0,-1) = false
Jump called from (6,16) in direction (0,-1)
hasForced (Vertical) at (6,15) in direction (0,-1) = false
Jump called from (6,15) in direction (0,-1)
hasForced (Vertical) at (6,14) in direction (0,-1) = false
Jump called from (6,14) in direction (0,-1)
hasForced (Vertical) at (6,13) in direction (0,-1) = false
Jump called from (6,13) in direction (0,-1)
hasForced (Vertical) at (6,12) in direction (0,-1) = false
Jump called from (6,12) in direction (0,-1)
hasForced (Vertical) at (6,11) in direction (0,-1) = false
Jump called from (6,11) in direction (0,-1)
hasForced (Vertical) at (6,10) in direction (0,-1) = false
Jump called from (6,10) in direction (0,-1)
hasForced (Vertical) at (6,9) in direction (0,-1) = false
Jump called from (6,9) in direction (0,-1)
hasForced (Vertical) at (6,8) in direction (0,-1) = false
Jump called from (6,8) in direction (0,-1)
hasForced (Vertical) at (6,7) in direction (0,-1) = false
Jump called from (6,7) in direction (0,-1)
hasForced (Vertical) at (6,6) in direction (0,-1) = false
Jump called from (6,6) in direction (0,-1)
hasForced (Vertical) at (6,5) in direction (0,-1) = false
Jump called from (6,5) in direction (0,-1)
hasForced (Vertical) at (6,4) in direction (0,-1) = false
Jump called from (6,4) in direction (0,-1)
hasForced (Vertical) at (6,3) in direction (0,-1) = false
Jump called from (6,3) in direction (0,-1)
hasForced (Vertical) at (6,2) in direction (0,-1) = false
Jump called from (6,2) in direction (0,-1)
hasForced (Vertical) at (6,1) in direction (0,-1) = false
Jump called from (6,1) in direction (0,-1)
hasForced (Vertical) at (6,0) in direction (0,-1) = false
Jump called from (6,0) in direction (0,-1)
Cannot walk to (6,-1)
Jump called from (6,29) in direction (-1,-1)
ValidDiagonalMove from (6,29) in direction (-1,-1) = true
hasForced (Diagonal) at (5,28) in direction (-1,-1) = false
Jump called from (5,28) in direction (-1,0)
hasForced (Horizontal) at (4,28) in direction (-1,0) = false
Jump called from (4,28) in direction (-1,0)
hasForced (Horizontal) at (3,28) in direction (-1,0) = false
Jump called from (3,28) in direction (-1,0)
hasForced (Horizontal) at (2,28) in direction (-1,0) = false
Jump called from (2,28) in direction (-1,0)
hasForced (Horizontal) at (1,28) in direction (-1,0) = false
Jump called from (1,28) in direction (-1,0)
hasForced (Horizontal) at (0,28) in direction (-1,0) = false
Jump called from (0,28) in direction (-1,0)
Cannot walk to (-1,28)
Jump called from (5,28) in direction (0,-1)
hasForced (Vertical) at (5,27) in direction (0,-1) = false
Jump called from (5,27) in direction (0,-1)
hasForced (Vertical) at (5,26) in direction (0,-1) = false
Jump called from (5,26) in direction (0,-1)
hasForced (Vertical) at (5,25) in direction (0,-1) = false
Jump called from (5,25) in direction (0,-1)
hasForced (Vertical) at (5,24) in direction (0,-1) = false
Jump called from (5,24) in direction (0,-1)
hasForced (Vertical) at (5,23) in direction (0,-1) = false
Jump called from (5,23) in direction (0,-1)
hasForced (Vertical) at (5,22) in direction (0,-1) = false
Jump called from (5,22) in direction (0,-1)
hasForced (Vertical) at (5,21) in direction (0,-1) = false
Jump called from (5,21) in direction (0,-1)
hasForced (Vertical) at (5,20) in direction (0,-1) = false
Jump called from (5,20) in direction (0,-1)
hasForced (Vertical) at (5,19) in direction (0,-1) = false
Jump called from (5,19) in direction (0,-1)
hasForced (Vertical) at (5,18) in direction (0,-1) = false
Jump called from (5,18) in direction (0,-1)
hasForced (Vertical) at (5,17) in direction (0,-1) = false
Jump called from (5,17) in direction (0,-1)
hasForced (Vertical) at (5,16) in direction (0,-1) = false
Jump called from (5,16) in direction (0,-1)
hasForced (Vertical) at (5,15) in direction (0,-1) = false
Jump called from (5,15) in direction (0,-1)
hasForced (Vertical) at (5,14) in direction (0,-1) = false
Jump called from (5,14) in direction (0,-1)
hasForced (Vertical) at (5,13) in direction (0,-1) = false
Jump called from (5,13) in direction (0,-1)
hasForced (Vertical) at (5,12) in direction (0,-1) = false
Jump called from (5,12) in direction (0,-1)
hasForced (Vertical) at (5,11) in direction (0,-1) = false
Jump called from (5,11) in direction (0,-1)
hasForced (Vertical) at (5,10) in direction (0,-1) = false
Jump called from (5,10) in direction (0,-1)
hasForced (Vertical) at (5,9) in direction (0,-1) = false
Jump called from (5,9) in direction (0,-1)
hasForced (Vertical) at (5,8) in direction (0,-1) = false
Jump called from (5,8) in direction (0,-1)
hasForced (Vertical) at (5,7) in direction (0,-1) = false
Jump called from (5,7) in direction (0,-1)
hasForced (Vertical) at (5,6) in direction (0,-1) = false
Jump called from (5,6) in direction (0,-1)
hasForced (Vertical) at (5,5) in direction (0,-1) = false
Jump called from (5,5) in direction (0,-1)
hasForced (Vertical) at (5,4) in direction (0,-1) = false
Jump called from (5,4) in direction (0,-1)
hasForced (Vertical) at (5,3) in direction (0,-1) = false
Jump called from (5,3) in direction (0,-1)
hasForced (Vertical) at (5,2) in direction (0,-1) = false
Jump called from (5,2) in direction (0,-1)
hasForced (Vertical) at (5,1) in direction (0,-1) = false
Jump called from (5,1) in direction (0,-1)
hasForced (Vertical) at (5,0) in direction (0,-1) = false
Jump called from (5,0) in direction (0,-1)
Cannot walk to (5,-1)
Jump called from (5,28) in direction (-1,-1)
ValidDiagonalMove from (5,28) in direction (-1,-1) = true
hasForced (Diagonal) at (4,27) in direction (-1,-1) = false
Jump called from (4,27) in direction (-1,0)
hasForced (Horizontal) at (3,27) in direction (-1,0) = false
Jump called from (3,27) in direction (-1,0)
hasForced (Horizontal) at (2,27) in direction (-1,0) = false
Jump called from (2,27) in direction (-1,0)
hasForced (Horizontal) at (1,27) in direction (-1,0) = false
Jump called from (1,27) in direction (-1,0)
hasForced (Horizontal) at (0,27) in direction (-1,0) = false
Jump called from (0,27) in direction (-1,0)
Cannot walk to (-1,27)
Jump called from (4,27) in direction (0,-1)
hasForced (Vertical) at (4,26) in direction (0,-1) = false
Jump called from (4,26) in direction (0,-1)
hasForced (Vertical) at (4,25) in direction (0,-1) = false
Jump called from (4,25) in direction (0,-1)
hasForced (Vertical) at (4,24) in direction (0,-1) = false
Jump called from (4,24) in direction (0,-1)
hasForced (Vertical) at (4,23) in direction (0,-1) = false
Jump called from (4,23) in direction (0,-1)
hasForced (Vertical) at (4,22) in direction (0,-1) = false
Jump called from (4,22) in direction (0,-1)
hasForced (Vertical) at (4,21) in direction (0,-1) = false
Jump called from (4,21) in direction (0,-1)
hasForced (Vertical) at (4,20) in direction (0,-1) = false
Jump called from (4,20) in direction (0,-1)
hasForced (Vertical) at (4,19) in direction (0,-1) = false
Jump called from (4,19) in direction (0,-1)
hasForced (Vertical) at (4,18) in direction (0,-1) = false
Jump called from (4,18) in direction (0,-1)
hasForced (Vertical) at (4,17) in direction (0,-1) = false
Jump called from (4,17) in direction (0,-1)
hasForced (Vertical) at (4,16) in direction (0,-1) = false
Jump called from (4,16) in direction (0,-1)
hasForced (Vertical) at (4,15) in direction (0,-1) = false
Jump called from (4,15) in direction (0,-1)
hasForced (Vertical) at (4,14) in direction (0,-1) = false
Jump called from (4,14) in direction (0,-1)
hasForced (Vertical) at (4,13) in direction (0,-1) = false
Jump called from (4,13) in direction (0,-1)
hasForced (Vertical) at (4,12) in direction (0,-1) = false
Jump called from (4,12) in direction (0,-1)
hasForced (Vertical) at (4,11) in direction (0,-1) = false
Jump called from (4,11) in direction (0,-1)
hasForced (Vertical) at (4,10) in direction (0,-1) = false
Jump called from (4,10) in direction (0,-1)
hasForced (Vertical) at (4,9) in direction (0,-1) = false
Jump called from (4,9) in direction (0,-1)
hasForced (Vertical) at (4,8) in direction (0,-1) = false
Jump called from (4,8) in direction (0,-1)
hasForced (Vertical) at (4,7) in direction (0,-1) = false
Jump called from (4,7) in direction (0,-1)
hasForced (Vertical) at (4,6) in direction (0,-1) = false
Jump called from (4,6) in direction (0,-1)
hasForced (Vertical) at (4,5) in direction (0,-1) = false
Jump called from (4,5) in direction (0,-1)
hasForced (Vertical) at (4,4) in direction (0,-1) = false
Jump called from (4,4) in direction (0,-1)
hasForced (Vertical) at (4,3) in direction (0,-1) = false
Jump called from (4,3) in direction (0,-1)
hasForced (Vertical) at (4,2) in direction (0,-1) = false
Jump called from (4,2) in direction (0,-1)
hasForced (Vertical) at (4,1) in direction (0,-1) = false
Jump called from (4,1) in direction (0,-1)
hasForced (Vertical) at (4,0) in direction (0,-1) = false
Jump called from (4,0) in direction (0,-1)
Cannot walk to (4,-1)
Jump called from (4,27) in direction (-1,-1)
ValidDiagonalMove from (4,27) in direction (-1,-1) = true
hasForced (Diagonal) at (3,26) in direction (-1,-1) = false
Jump called from (3,26) in direction (-1,0)
hasForced (Horizontal) at (2,26) in direction (-1,0) = false
Jump called from (2,26) in direction (-1,0)
hasForced (Horizontal) at (1,26) in direction (-1,0) = false
Jump called from (1,26) in direction (-1,0)
hasForced (Horizontal) at (0,26) in direction (-1,0) = false
Jump called from (0,26) in direction (-1,0)
Cannot walk to (-1,26)
Jump called from (3,26) in direction (0,-1)
hasForced (Vertical) at (3,25) in direction (0,-1) = false
Jump called from (3,25) in direction (0,-1)
hasForced (Vertical) at (3,24) in direction (0,-1) = false
Jump called from (3,24) in direction (0,-1)
hasForced (Vertical) at (3,23) in direction (0,-1) = false
Jump called from (3,23) in direction (0,-1)
hasForced (Vertical) at (3,22) in direction (0,-1) = false
Jump called from (3,22) in direction (0,-1)
hasForced (Vertical) at (3,21) in direction (0,-1) = false
Jump called from (3,21) in direction (0,-1)
hasForced (Vertical) at (3,20) in direction (0,-1) = false
Jump called from (3,20) in direction (0,-1)
hasForced (Vertical) at (3,19) in direction (0,-1) = false
Jump called from (3,19) in direction (0,-1)
hasForced (Vertical) at (3,18) in direction (0,-1) = false
Jump called from (3,18) in direction (0,-1)
hasForced (Vertical) at (3,17) in direction (0,-1) = false
Jump called from (3,17) in direction (0,-1)
hasForced (Vertical) at (3,16) in direction (0,-1) = false
Jump called from (3,16) in direction (0,-1)
hasForced (Vertical) at (3,15) in direction (0,-1) = false
Jump called from (3,15) in direction (0,-1)
hasForced (Vertical) at (3,14) in direction (0,-1) = false
Jump called from (3,14) in direction (0,-1)
hasForced (Vertical) at (3,13) in direction (0,-1) = false
Jump called from (3,13) in direction (0,-1)
hasForced (Vertical) at (3,12) in direction (0,-1) = false
Jump called from (3,12) in direction (0,-1)
hasForced (Vertical) at (3,11) in direction (0,-1) = false
Jump called from (3,11) in direction (0,-1)
hasForced (Vertical) at (3,10) in direction (0,-1) = false
Jump called from (3,10) in direction (0,-1)
hasForced (Vertical) at (3,9) in direction (0,-1) = false
Jump called from (3,9) in direction (0,-1)
hasForced (Vertical) at (3,8) in direction (0,-1) = false
Jump called from (3,8) in direction (0,-1)
hasForced (Vertical) at (3,7) in direction (0,-1) = false
Jump called from (3,7) in direction (0,-1)
hasForced (Vertical) at (3,6) in direction (0,-1) = false
Jump called from (3,6) in direction (0,-1)
hasForced (Vertical) at (3,5) in direction (0,-1) = false
Jump called from (3,5) in direction (0,-1)
hasForced (Vertical) at (3,4) in direction (0,-1) = false
Jump called from (3,4) in direction (0,-1)
hasForced (Vertical) at (3,3) in direction (0,-1) = false
Jump called from (3,3) in direction (0,-1)
hasForced (Vertical) at (3,2) in direction (0,-1) = false
Jump called from (3,2) in direction (0,-1)
hasForced (Vertical) at (3,1) in direction (0,-1) = false
Jump called from (3,1) in direction (0,-1)
hasForced (Vertical) at (3,0) in direction (0,-1) = false
Jump called from (3,0) in direction (0,-1)
Cannot walk to (3,-1)
Jump called from (3,26) in direction (-1,-1)
ValidDiagonalMove from (3,26) in direction (-1,-1) = true
hasForced (Diagonal) at (2,25) in direction (-1,-1) = false
Jump called from (2,25) in direction (-1,0)
hasForced (Horizontal) at (1,25) in direction (-1,0) = false
Jump called from (1,25) in direction (-1,0)
hasForced (Horizontal) at (0,25) in direction (-1,0) = false
Jump called from (0,25) in direction (-1,0)
Cannot walk to (-1,25)
Jump called from (2,25) in direction (0,-1)
hasForced (Vertical) at (2,24) in direction (0,-1) = false
Jump called from (2,24) in direction (0,-1)
hasForced (Vertical) at (2,23) in direction (0,-1) = false
Jump called from (2,23) in direction (0,-1)
hasForced (Vertical) at (2,22) in direction (0,-1) = false
Jump called from (2,22) in direction (0,-1)
hasForced (Vertical) at (2,21) in direction (0,-1) = false
Jump called from (2,21) in direction (0,-1)
hasForced (Vertical) at (2,20) in direction (0,-1) = false
Jump called from (2,20) in direction (0,-1)
hasForced (Vertical) at (2,19) in direction (0,-1) = false
Jump called from (2,19) in direction (0,-1)
hasForced (Vertical) at (2,18) in direction (0,-1) = false
Jump called from (2,18) in direction (0,-1)
hasForced (Vertical) at (2,17) in direction (0,-1) = false
Jump called from (2,17) in direction (0,-1)
hasForced (Vertical) at (2,16) in direction (0,-1) = false
Jump called from (2,16) in direction (0,-1)
hasForced (Vertical) at (2,15) in direction (0,-1) = false
Jump called from (2,15) in direction (0,-1)
hasForced (Vertical) at (2,14) in direction (0,-1) = false
Jump called from (2,14) in direction (0,-1)
hasForced (Vertical) at (2,13) in direction (0,-1) = false
Jump called from (2,13) in direction (0,-1)
hasForced (Vertical) at (2,12) in direction (0,-1) = false
Jump called from (2,12) in direction (0,-1)
hasForced (Vertical) at (2,11) in direction (0,-1) = false
Jump called from (2,11) in direction (0,-1)
hasForced (Vertical) at (2,10) in direction (0,-1) = false
Jump called from (2,10) in direction (0,-1)
hasForced (Vertical) at (2,9) in direction (0,-1) = false
Jump called from (2,9) in direction (0,-1)
hasForced (Vertical) at (2,8) in direction (0,-1) = false
Jump called from (2,8) in direction (0,-1)
hasForced (Vertical) at (2,7) in direction (0,-1) = false
Jump called from (2,7) in direction (0,-1)
hasForced (Vertical) at (2,6) in direction (0,-1) = false
Jump called from (2,6) in direction (0,-1)
hasForced (Vertical) at (2,5) in direction (0,-1) = false
Jump called from (2,5) in direction (0,-1)
hasForced (Vertical) at (2,4) in direction (0,-1) = false
Jump called from (2,4) in direction (0,-1)
hasForced (Vertical) at (2,3) in direction (0,-1) = false
Jump called from (2,3) in direction (0,-1)
hasForced (Vertical) at (2,2) in direction (0,-1) = false
Jump called from (2,2) in direction (0,-1)
hasForced (Vertical) at (2,1) in direction (0,-1) = false
Jump called from (2,1) in direction (0,-1)
hasForced (Vertical) at (2,0) in direction (0,-1) = false
Jump called from (2,0) in direction (0,-1)
Cannot walk to (2,-1)
Jump called from (2,25) in direction (-1,-1)
ValidDiagonalMove from (2,25) in direction (-1,-1) = true
hasForced (Diagonal) at (1,24) in direction (-1,-1) = false
Jump called from (1,24) in direction (-1,0)
hasForced (Horizontal) at (0,24) in direction (-1,0) = false
Jump called from (0,24) in direction (-1,0)
Cannot walk to (-1,24)
Jump called from (1,24) in direction (0,-1)
hasForced (Vertical) at (1,23) in direction (0,-1) = false
Jump called from (1,23) in direction (0,-1)
hasForced (Vertical) at (1,22) in direction (0,-1) = false
Jump called from (1,22) in direction (0,-1)
hasForced (Vertical) at (1,21) in direction (0,-1) = false
Jump called from (1,21) in direction (0,-1)
hasForced (Vertical) at (1,20) in direction (0,-1) = false
Jump called from (1,20) in direction (0,-1)
hasForced (Vertical) at (1,19) in direction (0,-1) = false
Jump called from (1,19) in direction (0,-1)
hasForced (Vertical) at (1,18) in direction (0,-1) = false
Jump called from (1,18) in direction (0,-1)
hasForced (Vertical) at (1,17) in direction (0,-1) = false
Jump called from (1,17) in direction (0,-1)
hasForced (Vertical) at (1,16) in direction (0,-1) = false
Jump called from (1,16) in direction (0,-1)
hasForced (Vertical) at (1,15) in direction (0,-1) = false
Jump called from (1,15) in direction (0,-1)
hasForced (Vertical) at (1,14) in direction (0,-1) = false
Jump called from (1,14) in direction (0,-1)
hasForced (Vertical) at (1,13) in direction (0,-1) = false
Jump called from (1,13) in direction (0,-1)
hasForced (Vertical) at (1,12) in direction (0,-1) = false
Jump called from (1,12) in direction (0,-1)
hasForced (Vertical) at (1,11) in direction (0,-1) = false
Jump called from (1,11) in direction (0,-1)
hasForced (Vertical) at (1,10) in direction (0,-1) = false
Jump called from (1,10) in direction (0,-1)
hasForced (Vertical) at (1,9) in direction (0,-1) = false
Jump called from (1,9) in direction (0,-1)
hasForced (Vertical) at (1,8) in direction (0,-1) = false
Jump called from (1,8) in direction (0,-1)
hasForced (Vertical) at (1,7) in direction (0,-1) = false
Jump called from (1,7) in direction (0,-1)
hasForced (Vertical) at (1,6) in direction (0,-1) = false
Jump called from (1,6) in direction (0,-1)
hasForced (Vertical) at (1,5) in direction (0,-1) = false
Jump called from (1,5) in direction (0,-1)
hasForced (Vertical) at (1,4) in direction (0,-1) = false
Jump called from (1,4) in direction (0,-1)
hasForced (Vertical) at (1,3) in direction (0,-1) = false
Jump called from (1,3) in direction (0,-1)
hasForced (Vertical) at (1,2) in direction (0,-1) = false
Jump called from (1,2) in direction (0,-1)
hasForced (Vertical) at (1,1) in direction (0,-1) = false
Jump called from (1,1) in direction (0,-1)
hasForced (Vertical) at (1,0) in direction (0,-1) = false
Jump called from (1,0) in direction (0,-1)
Cannot walk to (1,-1)
Jump called from (1,24) in direction (-1,-1)
ValidDiagonalMove from (1,24) in direction (-1,-1) = true
hasForced (Diagonal) at (0,23) in direction (-1,-1) = false
Jump called from (0,23) in direction (-1,0)
Cannot walk to (-1,23)
Jump called from (0,23) in direction (0,-1)
hasForced (Vertical) at (0,22) in direction (0,-1) = false
Jump called from (0,22) in direction (0,-1)
hasForced (Vertical) at (0,21) in direction (0,-1) = false
Jump called from (0,21) in direction (0,-1)
hasForced (Vertical) at (0,20) in direction (0,-1) = false
Jump called from (0,20) in direction (0,-1)
hasForced (Vertical) at (0,19) in direction (0,-1) = false
Jump called from (0,19) in direction (0,-1)
hasForced (Vertical) at (0,18) in direction (0,-1) = false
Jump called from (0,18) in direction (0,-1)
hasForced (Vertical) at (0,17) in direction (0,-1) = false
Jump called from (0,17) in direction (0,-1)
hasForced (Vertical) at (0,16) in direction (0,-1) = false
Jump called from (0,16) in direction (0,-1)
hasForced (Vertical) at (0,15) in direction (0,-1) = false
Jump called from (0,15) in direction (0,-1)
hasForced (Vertical) at (0,14) in direction (0,-1) = false
Jump called from (0,14) in direction (0,-1)
hasForced (Vertical) at (0,13) in direction (0,-1) = false
Jump called from (0,13) in direction (0,-1)
hasForced (Vertical) at (0,12) in direction (0,-1) = false
Jump called from (0,12) in direction (0,-1)
hasForced (Vertical) at (0,11) in direction (0,-1) = false
Jump called from (0,11) in direction (0,-1)
hasForced (Vertical) at (0,10) in direction (0,-1) = false
Jump called from (0,10) in direction (0,-1)
hasForced (Vertical) at (0,9) in direction (0,-1) = false
Jump called from (0,9) in direction (0,-1)
hasForced (Vertical) at (0,8) in direction (0,-1) = false
Jump called from (0,8) in direction (0,-1)
hasForced (Vertical) at (0,7) in direction (0,-1) = false
Jump called from (0,7) in direction (0,-1)
hasForced (Vertical) at (0,6) in direction (0,-1) = false
Jump called from (0,6) in direction (0,-1)
hasForced (Vertical) at (0,5) in direction (0,-1) = false
Jump called from (0,5) in direction (0,-1)
hasForced (Vertical) at (0,4) in direction (0,-1) = false
Jump called from (0,4) in direction (0,-1)
hasForced (Vertical) at (0,3) in direction (0,-1) = false
Jump called from (0,3) in direction (0,-1)
hasForced (Vertical) at (0,2) in direction (0,-1) = false
Jump called from (0,2) in direction (0,-1)
hasForced (Vertical) at (0,1) in direction (0,-1) = false
Jump called from (0,1) in direction (0,-1)
hasForced (Vertical) at (0,0) in direction (0,-1) = false
Jump called from (0,0) in direction (0,-1)
Cannot walk to (0,-1)
Jump called from (0,23) in direction (-1,-1)
Cannot walk to (-1,22)
Total successors found in identifySuccessors from (12,35): 3
Found 3 successors for node (12,35)
Added node (14,37) with g=14, f=536
Added node (10,37) with g=14, f=576
Added node (16,31) with g=14, f=540
Processing node (14,37) with f=536, g=14
Node (14,37) added to closedSet
ValidDiagonalMove from (14,37) in direction (1,1) = true
Jump called from (14,37) in direction (1,1)
ValidDiagonalMove from (14,37) in direction (1,1) = true
hasForced (Diagonal) at (15,38) in direction (1,1) = false
Jump called from (15,38) in direction (1,0)
hasForced (Horizontal) at (16,38) in direction (1,0) = false
Jump called from (16,38) in direction (1,0)
hasForced (Horizontal) at (17,38) in direction (1,0) = false
Jump called from (17,38) in direction (1,0)
hasForced (Horizontal) at (18,38) in direction (1,0) = false
Jump called from (18,38) in direction (1,0)
hasForced (Horizontal) at (19,38) in direction (1,0) = false
Jump called from (19,38) in direction (1,0)
hasForced (Horizontal) at (20,38) in direction (1,0) = false
Jump called from (20,38) in direction (1,0)
hasForced (Horizontal) at (21,38) in direction (1,0) = false
Jump called from (21,38) in direction (1,0)
hasForced (Horizontal) at (22,38) in direction (1,0) = false
Jump called from (22,38) in direction (1,0)
hasForced (Horizontal) at (23,38) in direction (1,0) = false
Jump called from (23,38) in direction (1,0)
hasForced (Horizontal) at (24,38) in direction (1,0) = false
Jump called from (24,38) in direction (1,0)
hasForced (Horizontal) at (25,38) in direction (1,0) = false
Jump called from (25,38) in direction (1,0)
hasForced (Horizontal) at (26,38) in direction (1,0) = false
Jump called from (26,38) in direction (1,0)
hasForced (Horizontal) at (27,38) in direction (1,0) = false
Jump called from (27,38) in direction (1,0)
hasForced (Horizontal) at (28,38) in direction (1,0) = false
Jump called from (28,38) in direction (1,0)
hasForced (Horizontal) at (29,38) in direction (1,0) = false
Jump called from (29,38) in direction (1,0)
hasForced (Horizontal) at (30,38) in direction (1,0) = false
Jump called from (30,38) in direction (1,0)
hasForced (Horizontal) at (31,38) in direction (1,0) = false
Jump called from (31,38) in direction (1,0)
hasForced (Horizontal) at (32,38) in direction (1,0) = false
Jump called from (32,38) in direction (1,0)
hasForced (Horizontal) at (33,38) in direction (1,0) = false
Jump called from (33,38) in direction (1,0)
hasForced (Horizontal) at (34,38) in direction (1,0) = false
Jump called from (34,38) in direction (1,0)
hasForced (Horizontal) at (35,38) in direction (1,0) = false
Jump called from (35,38) in direction (1,0)
hasForced (Horizontal) at (36,38) in direction (1,0) = false
Jump called from (36,38) in direction (1,0)
hasForced (Horizontal) at (37,38) in direction (1,0) = false
Jump called from (37,38) in direction (1,0)
hasForced (Horizontal) at (38,38) in direction (1,0) = false
Jump called from (38,38) in direction (1,0)
hasForced (Horizontal) at (39,38) in direction (1,0) = false
